Feature_1,Feature_2,Target
2.496714153011233,1.8617356988288154,0.0
2.6476885381006925,3.5230298564080256,0.0
1.765846625276664,1.7658630430508195,0.0
3.5792128155073915,2.767434729152909,0.0
1.5305256140650478,2.5425600435859645,0.0
1.5365823071875377,1.534270246429743,0.0
2.241962271566034,0.08671975534220211,0.0
0.27508216748696723,1.4377124707590272,0.0
0.9871688796655762,2.314247332595274,0.0
1.0919759244787892,0.5876962986647085,0.0
3.465648768921554,1.7742236995134644,0.0
2.0675282046879238,0.5752518137865432,0.0
1.4556172754748173,2.1109225897098662,0.0
0.8490064225776972,2.375698018345672,0.0
1.399361310081195,1.7083062502067232,0.0
1.398293387770603,3.852278184508938,0.0
1.986502775262066,0.9422890710440996,0.0
2.822544912103189,0.7791563500289778,0.0
2.2088635950047553,0.04032987612022443,0.0
0.6718139511015695,2.1968612358691235,0.0
2.7384665799954107,2.1713682811899706,0.0
1.8843517176117595,1.6988963044107113,0.0
0.5214780096325726,1.2801557916052912,0.0
1.5393612290402126,3.0571222262189157,0.0
2.3436182895684614,0.23695984463726605,0.0
2.324083969394795,1.6149177195836835,0.0
1.3230779996940414,2.6116762888408678,0.0
3.030999522495951,2.931280119116199,0.0
1.1607824767773613,1.6907876241487854,0.0
2.331263431403564,2.975545127122359,0.0
1.52082576215471,1.814341023336183,0.0
0.8936650259939718,0.8037933759193292,0.0
2.812525822394198,3.3562400285708227,0.0
1.927989878419666,3.003532897892024,0.0
2.361636025047634,1.3548802453948756,0.0
2.361395605508414,3.538036566465969,0.0
1.9641739608900484,3.564643655814006,0.0
-0.6197451040897444,2.821902504375224,0.0
2.087047068238171,1.7009926495341325,0.0
2.0917607765355024,0.0124310853991072,0.0
1.780328112162488,2.3571125715117462,0.0
3.4778940447415163,1.4817297817263526,0.0
1.1915063971068123,1.4982429564154636,0.0
2.915402117702074,2.3287511096596845,0.0
1.4702397962329612,2.513267433113356,0.0
2.0970775493480405,2.9686449905328893,0.0
1.2979469061226476,1.6723378534022317,0.0
1.6078918468678425,0.5364850518678814,0.0
2.296120277064576,2.261055272179889,0.0
2.005113456642461,1.7654128666248532,0.0
0.5846292579495858,1.579354677234641,0.0
1.6572854834732305,1.197722730778381,0.0
1.8387142883339909,2.4040508568145382,0.0
3.8861859012105304,2.174577812831839,0.0
2.2575503907227645,1.9255540842338328,0.0
0.08122878470095851,1.973486124550783,0.0
2.0602302099410266,4.463242112485286,0.0
1.8076390352188776,2.3015473423336124,0.0
1.9652882302947567,0.831321962380468,0.0
3.1428228145150205,2.7519330326867744,0.0
2.791031947043047,1.090612545205261,0.0
3.402794310936099,0.5981489372077191,0.0
2.5868570938002704,4.190455625809978,0.0
1.0094636748693118,1.433702270397228,0.0
2.099651365087641,1.4965243458838007,0.0
0.4493365689338673,2.0685629748060275,0.0
0.9376962862738951,2.4735924306351817,0.0
1.0805757657661967,3.5499344050175394,0.0
1.2167467076637628,1.6779384837943243,0.0
2.81351721736967,0.7691356835660448,0.0
2.2274599346041293,3.3071427542824283,0.0
0.39251676543877245,2.184633858532304,0.0
2.2598827942484236,2.7818228717773104,0.0
0.763049289121918,0.6795433869157237,0.0
2.5219415656168978,2.2969846732331862,0.0
2.2504928503458768,2.346448209496976,0.0
1.3199752784215093,2.2322536971610036,0.0
2.293072473298681,1.285648581973632,0.0
3.865774511144757,2.4738329209117875,0.0
0.8086965027973514,2.6565536086338297,0.0
1.0253183297726784,2.787084603742452,0.0
3.158595579007404,1.1793176816482895,0.0
2.9633761292443217,2.4127809269364984,0.0
2.82206015999449,3.896792982653947,0.0
1.7546118839971294,1.2462638356425104,0.0
1.1104855703744767,1.1841897150345617,0.0
1.9228982905858958,2.341151974816644,0.0
2.276690799330019,2.8271832490360236,0.0
2.013001891877907,3.453534077157317,0.0
1.735343166762044,4.720169166589619,0.0
2.625667347765006,1.1428424435837174,0.0
